properties{
  pattern = "high_wall_top.n",
}

tile{
  layer = 2,
  x = 144,
  y = 8,
  width = 32,
  height = 8,
  pattern = "closed_door_top.n",
}

tile{
  layer = 2,
  x = 128,
  y = 8,
  width = 16,
  height = 8,
  pattern = "boss_entrance_pillar.l.top",
}

tile{
  layer = 2,
  x = 176,
  y = 8,
  width = 16,
  height = 8,
  pattern = "boss_entrance_pillar.r.top",
}

tile{
  layer = 2,
  x = 56,
  y = 56,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 88,
  y = 56,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 216,
  y = 56,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 248,
  y = 56,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 232,
  width = 320,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 8,
  width = 8,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 312,
  y = 8,
  width = 8,
  height = 224,
  pattern = "ceiling",
}

