properties{
  x = 272,
  y = 224,
  width = 16,
  height = 16,
  pattern = "chasm_wall.e",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 8,
  height = 240,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 312,
  y = 0,
  width = 8,
  height = 240,
  pattern = "ceiling",
}

