properties{
  layer = 1,
  x = 8,
  y = 144,
  width = 24,
  height = 16,
  pattern = "high_wall.w",
}

tile{
  layer = 1,
  x = 272,
  y = 160,
  width = 16,
  height = 16,
  pattern = "wall_border.high.se",
}

tile{
  layer = 1,
  x = 264,
  y = 168,
  width = 16,
  height = 16,
  pattern = "wall_border.high.se",
}

tile{
  layer = 1,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
  pattern = "wall_border.high.se",
}

tile{
  layer = 1,
  x = 248,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_border.high.se",
}

tile{
  layer = 1,
  x = 240,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_border.high.se",
}

tile{
  layer = 1,
  x = 272,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_border.high.ne",
}

tile{
  layer = 1,
  x = 264,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_border.high.ne",
}

tile{
  layer = 1,
  x = 256,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_border.high.ne",
}

tile{
  layer = 1,
  x = 248,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_border.high.ne",
}

tile{
  layer = 1,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_border.high.ne",
}

tile{
  layer = 1,
  x = 232,
  y = 8,
  width = 16,
  height = 16,
  pattern = "high_wall.ne.1",
}

tile{
  layer = 1,
  x = 240,
  y = 16,
  width = 16,
  height = 16,
  pattern = "high_wall.ne.1",
}

tile{
  layer = 1,
  x = 248,
  y = 24,
  width = 16,
  height = 16,
  pattern = "high_wall.ne.1",
}

tile{
  layer = 1,
  x = 256,
  y = 32,
  width = 16,
  height = 16,
  pattern = "high_wall.ne.1",
}

tile{
  layer = 1,
  x = 264,
  y = 40,
  width = 16,
  height = 16,
  pattern = "high_wall.ne.1",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 16,
  height = 16,
  pattern = "high_wall.ne.1",
}

tile{
  layer = 1,
  x = 280,
  y = 56,
  width = 16,
  height = 16,
  pattern = "high_wall.ne.1",
}

tile{
  layer = 1,
  x = 288,
  y = 64,
  width = 16,
  height = 16,
  pattern = "high_wall.ne.1",
}

tile{
  layer = 1,
  x = 296,
  y = 72,
  width = 16,
  height = 16,
  pattern = "high_wall.ne.1",
}

tile{
  layer = 1,
  x = 296,
  y = 152,
  width = 16,
  height = 16,
  pattern = "high_wall.se.1",
}

tile{
  layer = 1,
  x = 288,
  y = 160,
  width = 16,
  height = 16,
  pattern = "high_wall.se.1",
}

tile{
  layer = 1,
  x = 280,
  y = 168,
  width = 16,
  height = 16,
  pattern = "high_wall.se.1",
}

tile{
  layer = 1,
  x = 272,
  y = 176,
  width = 16,
  height = 16,
  pattern = "high_wall.se.1",
}

tile{
  layer = 1,
  x = 264,
  y = 184,
  width = 16,
  height = 16,
  pattern = "high_wall.se.1",
}

tile{
  layer = 1,
  x = 256,
  y = 192,
  width = 16,
  height = 16,
  pattern = "high_wall.se.1",
}

tile{
  layer = 1,
  x = 248,
  y = 200,
  width = 16,
  height = 16,
  pattern = "high_wall.se.1",
}

tile{
  layer = 1,
  x = 240,
  y = 208,
  width = 16,
  height = 16,
  pattern = "high_wall.se.1",
}

tile{
  layer = 1,
  x = 232,
  y = 216,
  width = 16,
  height = 16,
  pattern = "high_wall.se.1",
}

tile{
  layer = 1,
  x = 224,
  y = 8,
  width = 16,
  height = 24,
  pattern = "high_wall.n",
}

tile{
  layer = 1,
  x = 80,
  y = 208,
  width = 16,
  height = 24,
  pattern = "high_wall.s",
}

tile{
  layer = 1,
  x = 224,
  y = 208,
  width = 16,
  height = 24,
  pattern = "high_wall.s",
}

tile{
  layer = 1,
  x = 288,
  y = 80,
  width = 24,
  height = 16,
  pattern = "high_wall.e",
}

tile{
  layer = 1,
  x = 288,
  y = 144,
  width = 24,
  height = 16,
  pattern = "high_wall.e",
}

tile{
  layer = 1,
  x = 96,
  y = 208,
  width = 32,
  height = 24,
  pattern = "placeholder.wall_statue.s",
}

tile{
  layer = 1,
  x = 192,
  y = 208,
  width = 32,
  height = 24,
  pattern = "placeholder.wall_statue.s",
}

tile{
  layer = 1,
  x = 96,
  y = 8,
  width = 32,
  height = 24,
  pattern = "placeholder.wall_statue.n",
}

tile{
  layer = 1,
  x = 192,
  y = 8,
  width = 32,
  height = 24,
  pattern = "placeholder.wall_statue.n",
}

dynamic_tile{
  name = "chest",
  layer = 1,
  x = 144,
  y = 104,
  pattern = "placeholder.big_chest",
  width = 32,
  height = 24,
  enabled_at_start = true,
}

tile{
  layer = 2,
  x = 112,
  y = 96,
  width = 16,
  height = 16,
  pattern = "pedestal_torch_top",
}

tile{
  layer = 2,
  x = 192,
  y = 96,
  width = 16,
  height = 16,
  pattern = "pedestal_torch_top",
}


