properties{
  y = 112,
  pattern = "placeholder.enemy",
  width = 32,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "enemy_3",
  layer = 1,
  x = 144,
  y = 160,
  pattern = "placeholder.enemy",
  width = 32,
  height = 32,
  enabled_at_start = true,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 232,
  width = 320,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 312,
  y = 8,
  width = 8,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 8,
  width = 8,
  height = 224,
  pattern = "ceiling",
}

